area,bedrooms,bathrooms,floors,price
4789,3,3,2,231110.9921
2661,1,1,1,116457.1065
3793,1,1,2,191348.7663
1446,1,2,1,63738.04401
3835,3,2,2,159455.6228
4650,3,3,2,238125.6739
1981,4,3,1,88069.40962
2401,2,1,2,126767.8945
3951,4,2,2,204028.4811
4564,2,2,1,231135.9001
554,3,2,2,52768.1784
2323,3,3,1,114869.4815
3962,4,2,1,195343.6043
3579,5,1,1,185886.7242
1332,4,1,1,66145.52638
4908,2,3,1,257104.9354
3306,4,3,2,152711.9409
2990,1,2,1,137078.2555
827,2,3,1,49108.09491
3810,2,1,2,178951.8906
3800,5,2,2,196190.9861
4175,3,1,2,212550.0285
3554,2,2,1,170855.1171
2643,3,3,1,135921.7016
1811,4,2,1,78304.07554
3691,1,2,2,174651.0007
3038,5,1,1,149628.1226
4483,3,1,2,225039.2782
664,2,2,1,30263.61463
4777,3,3,2,243281.1596
1322,2,3,1,70084.66415
1443,3,1,1,87543.66808
4925,2,3,1,245397.1465
1274,4,1,2,75745.63431
2698,2,3,2,144207.2551
3656,2,2,1,205839.7728
4742,1,1,1,235927.4198
4195,2,1,1,205646.4128
3952,1,2,2,210276.9422
1414,5,1,1,74654.32572
1808,1,3,1,103316.5922
4677,4,3,1,241117.988
1013,1,1,1,29682.37909
2420,5,3,2,124863.2178
4094,4,1,2,207912.159
1909,3,2,1,96881.06902
3690,3,1,1,183277.5695
4991,1,2,2,233728.5647
2055,1,3,2,111591.7692
1304,5,2,1,69037.68428
1779,5,3,2,100069.567
4077,2,1,2,188562.4448
3401,5,3,1,175221.3449
1887,2,1,2,92103.40662
3261,4,1,2,164587.8801
3179,1,2,1,156818.4037
2606,4,2,1,135836.0793
4723,5,2,2,234621.2688
3268,4,2,1,152980.8507
